package com.jgg.sdp.parser.lang;

import java_cup.runtime.*;

parser code {:
:}

action code {:
:}

init with {:
:}

scan with {:
:}


/****************************************************************************/
/****************************************************************************/
/*               LOS SIMBOLOS SON COMUNES                                   */
/****************************************************************************/
/****************************************************************************/

terminal Symbol NADA        , NADA2;
--X         Interfaces.SQL  DOT  CHAR [ CHARACTER SET [ IS ]  character_set_specification  ]
--X          LPAR  1  double_period   length   RPAR 
--X     |   Interfaces.SQL  DOT  SMALLINT
--X     |   Interfaces.SQL  DOT  INT
--X     |   Interfaces.SQL  DOT  BIGINT
--X     |   Interfaces.SQL  DOT  REAL
--X     |   Interfaces.SQL  DOT  DOUBLE_PRECISION
--X     |   Interfaces.SQL  DOT  BOOLEAN
--X     |   Interfaces.SQL  DOT  SQLSTATE_TYPE
--X     |   Interfaces.SQL  DOT  INDICATOR_TYPE
--X 
--X  Ada_unqualified_type_specification  ::=
--X         CHAR  LPAR  1  double_period   length   RPAR 
--X     |   SMALLINT
--X     |   INT
--X     |   BIGINT
--X     |   REAL
--X     |   DOUBLE_PRECISION
--X     |   BOOLEAN
--X     |   SQLSTATE_TYPE
--X     |   INDICATOR_TYPE
--X 
--X  Ada_derived_type_specification  ::=
--X          Ada_CLOB_variable 
--X     |    Ada_CLOB_locator_variable 
--X     |    Ada_BLOB_variable 
--X     |    Ada_BLOB_locator_variable 
--X     |    Ada_user_defined_type_variable 
--X     |    Ada_user_defined_type_locator_variable 
--X     |    Ada_REF_variable 
--X     |    Ada_array_locator_variable 
--X     |    Ada_multiset_locator_variable 
--X 
--X  Ada_CLOB_variable  ::=
--X         SQL TYPE IS CLOB  LPAR   large_object_length   RPAR  [ CHARACTER SET [ IS ]  character_set_specification  ]
--X 
--X  Ada_CLOB_locator_variable  ::= SQL TYPE IS CLOB AS LOCATOR
--X 
--X  Ada_BLOB_variable  ::= SQL TYPE IS BLOB  LPAR   large_object_length   RPAR 
--X 
--X  Ada_BLOB_locator_variable  ::= SQL TYPE IS BLOB AS LOCATOR
--X 
--X  Ada_user_defined_type_variable  ::= SQL TYPE IS  path_resolved_user_defined_type_name  AS  predefined_type 
--X 
--X  Ada_user_defined_type_locator_variable  ::= SQL TYPE IS  path_resolved_user_defined_type_name  AS LOCATOR
--X 
--X  Ada_REF_variable  ::= SQL TYPE IS  reference_type 
--X 
--X  Ada_array_locator_variable  ::= SQL TYPE IS  array_type  AS LOCATOR
--X 
--X  Ada_multiset_locator_variable  ::= SQL TYPE IS  multiset_type  AS LOCATOR
--X 
--X 
--X 
--X  embedded_SQL_C_program  ::= !! See the Syntax Rules.
--X 
--X  C_variable_definition  ::= [  C_storage_class  ] [  C_class_modifier  ]  C_variable_specification   SEMICOLON 
--X 
--X  C_variable_specification  ::=  C_numeric_variable  |  C_character_variable  |  C_derived_variable 
--X 
--X  C_storage_class  ::= AUTO | EXTERN | STATIC
--X 
--X  C_class_modifier  ::= CONST | VOLATILE
--X 
--X  C_numeric_variable  ::=
--X         { long long | long | short | float | double }  C_host_identifier  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier  [  C_initial_value  ] }... ]
--X 
--X  C_character_variable  ::=
--X          C_character_type  [ CHARACTER SET [ IS ]  character_set_specification  ]
--X          C_host_identifier   C_array_specification  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier   C_array_specification  [  C_initial_value  ] }... ]
--X 
--X  C_character_type  ::= char | unsigned char | unsigned short
--X 
--X  C_array_specification  ::=  LCOR   length   RCOR 
--X 
--X  C_host_identifier  ::= !! See the Syntax Rules.
--X 
--X  C_derived_variable  ::=
--X          C_VARCHAR_variable 
--X     |    C_NCHAR_variable 
--X     |    C_NCHAR_VARYING_variable 
--X     |    C_CLOB_variable 
--X     |    C_NCLOB_variable 
--X     |    C_BLOB_variable 
--X     |    C_user_defined_type_variable 
--X     |    C_CLOB_locator_variable 
--X     |    C_BLOB_locator_variable 
--X     |    C_array_locator_variable 
--X     |    C_multiset_locator_variable 
--X     |    C_user_defined_type_locator_variable 
--X     |    C_REF_variable 
--X 
--X  C_VARCHAR_variable  ::=
--X         VARCHAR [ CHARACTER SET [ IS ]  character_set_specification  ]
--X          C_host_identifier   C_array_specification  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier   C_array_specification  [  C_initial_value  ] }... ]
--X 
--X  C_NCHAR_variable  ::=
--X         NCHAR [ CHARACTER SET [ IS ]  character_set_specification  ]
--X          C_host_identifier   C_array_specification  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier   C_array_specification  [  C_initial_value  ] } ... ]
--X 
--X  C_NCHAR_VARYING_variable  ::=
--X         NCHAR VARYING [ CHARACTER SET [ IS ]  character_set_specification  ]
--X          C_host_identifier   C_array_specification  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier   C_array_specification  [  C_initial_value  ] } ... ]
--X 
--X  C_CLOB_variable  ::=
--X         SQL TYPE IS CLOB  LPAR   large_object_length   RPAR 
--X         [ CHARACTER SET [ IS ]  character_set_specification  ]
--X          C_host_identifier  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier  [  C_initial_value  ] }... ]
--X 
--X  C_NCLOB_variable  ::=
--X         SQL TYPE IS NCLOB  LPAR   large_object_length   RPAR 
--X         [ CHARACTER SET [ IS ]  character_set_specification  ]
--X          C_host_identifier  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier  [  C_initial_value  ] }... ]
--X 
--X  C_user_defined_type_variable  ::=
--X         SQL TYPE IS  path_resolved_user_defined_type_name  AS  predefined_type 
--X          C_host_identifier  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier  [  C_initial_value  ] } ... ]
--X 
--X  C_BLOB_variable  ::=
--X         SQL TYPE IS BLOB  LPAR   large_object_length   RPAR 
--X          C_host_identifier  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier  [  C_initial_value  ] } ... ]
--X 
--X  C_CLOB_locator_variable  ::=
--X         SQL TYPE IS CLOB AS LOCATOR
--X          C_host_identifier  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier  [  C_initial_value  ] } ... ]
--X 
--X  C_BLOB_locator_variable  ::=
--X         SQL TYPE IS BLOB AS LOCATOR
--X          C_host_identifier  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier  [  C_initial_value  ] } ... ]
--X 
--X  C_array_locator_variable  ::=
--X         SQL TYPE IS  array_type  AS LOCATOR
--X          C_host_identifier  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier  [  C_initial_value  ] } ... ]
--X 
--X  C_multiset_locator_variable  ::=
--X         SQL TYPE IS  multiset_type  AS LOCATOR
--X          C_host_identifier  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier  [  C_initial_value  ] } ... ]
--X 
--X  C_user_defined_type_locator_variable  ::=
--X         SQL TYPE IS
--X          path_resolved_user_defined_type_name  AS LOCATOR
--X          C_host_identifier  [  C_initial_value  ]
--X         [ {  COMMA   C_host_identifier  [  C_initial_value  ] }... ]
--X 
--X  C_REF_variable  ::= SQL TYPE IS  reference_type 
--X 
--X  C_initial_value  ::=  EQUAL   character_representation ...
--X 
--X 
--X 
--X  embedded_SQL_COBOL_program  ::= !! See the Syntax Rules.
--X 
--X  COBOL_variable_definition  ::=
--X         { 01 | 77 }  COBOL_host_identifier   COBOL_type_specification 
--X         [  character_representation ... ]  DOT 
--X 
--X  COBOL_host_identifier  ::= !! See the Syntax Rules.
--X 
--X  COBOL_type_specification  ::=
--X          COBOL_character_type 
--X     |    COBOL_national_character_type 
--X     |    COBOL_numeric_type 
--X     |    COBOL_integer_type 
--X     |    COBOL_derived_type_specification 
--X 
--X  COBOL_derived_type_specification  ::=
--X          COBOL_CLOB_variable 
--X     |    COBOL_NCLOB_variable 
--X     |    COBOL_BLOB_variable 
--X     |    COBOL_user_defined_type_variable 
--X     |    COBOL_CLOB_locator_variable 
--X     |    COBOL_BLOB_locator_variable 
--X     |    COBOL_array_locator_variable 
--X     |    COBOL_multiset_locator_variable 
--X     |    COBOL_user_defined_type_locator_variable 
--X     |    COBOL_REF_variable 
--X 
--X  COBOL_character_type  ::=
--X         [ CHARACTER SET [ IS ]  character_set_specification  ]
--X         { PIC | PICTURE } [ IS ] { X [  LPAR   length   RPAR  ] }...
--X 
--X  COBOL_national_character_type  ::=
--X         [ CHARACTER SET [ IS ]  character_set_specification  ]
--X         { PIC | PICTURE } [ IS ] { N [  LPAR   length   RPAR  ] }...
--X 
--X  COBOL_CLOB_variable  ::=
--X         [ USAGE [ IS ] ]
--X         SQL TYPE IS CLOB  LPAR   large_object_length   RPAR 
--X         [ CHARACTER SET [ IS ]  character_set_specification  ]
--X 
--X  COBOL_NCLOB_variable  ::=
--X         [ USAGE [ IS ] ]
--X         SQL TYPE IS NCLOB  LPAR   large_object_length   RPAR 
--X         [ CHARACTER SET [ IS ]  character_set_specification  ]
--X 
--X  COBOL_BLOB_variable  ::=
--X         [ USAGE [ IS ] ]
--X         SQL TYPE IS BLOB  LPAR   large_object_length   RPAR 
--X 
--X  COBOL_user_defined_type_variable  ::=
--X         [ USAGE [ IS ] ] SQL TYPE IS  path_resolved_user_defined_type_name  AS  predefined_type 
--X 
--X  COBOL_CLOB_locator_variable  ::=
--X         [ USAGE [ IS ] ] SQL TYPE IS CLOB AS LOCATOR
--X 
--X  COBOL_BLOB_locator_variable  ::=
--X         [ USAGE [ IS ] ] SQL TYPE IS BLOB AS LOCATOR
--X 
--X  COBOL_array_locator_variable  ::=
--X     [ USAGE [ IS ] ] SQL TYPE IS  array_type  AS LOCATOR
--X 
--X  COBOL_multiset_locator_variable  ::=
--X     [ USAGE [ IS ] ] SQL TYPE IS  multiset_type  AS LOCATOR
--X 
--X  COBOL_user_defined_type_locator_variable  ::=
--X     [ USAGE [ IS ] ] SQL TYPE IS  path_resolved_user_defined_type_name  AS LOCATOR
--X 
--X  COBOL_REF_variable  ::= [ USAGE [ IS ] ] SQL TYPE IS  reference_type 
--X 
--X  COBOL_numeric_type  ::=
--X         { PIC | PICTURE } [ IS ] S  COBOL_nines_specification  [ USAGE [ IS ] ] DISPLAY SIGN LEADING SEPARATE
--X 
--X  COBOL_nines_specification  ::=
--X          COBOL_nines  [ V [  COBOL_nines  ] ]
--X     |   V  COBOL_nines 
--X 
--X  COBOL_integer_type  ::=  COBOL_binary_integer 
--X 
--X  COBOL_binary_integer  ::= { PIC | PICTURE } [ IS ] S COBOL_nines  [ USAGE [ IS ] ] BINARY
--X 
--X  COBOL_nines  ::= { 9 [  LPAR   length   RPAR  ] }...
--X 
--X 
--X 
--X  embedded_SQL_Fortran_program  ::= !! See the Syntax Rules.
--X 
--X  Fortran_variable_definition  ::=
--X          Fortran_type_specification   Fortran_host_identifier  [ {  COMMA   Fortran_host_identifier  }... ]
--X 
--X  Fortran_host_identifier  ::= !! See the Syntax Rules.
--X 
--X  Fortran_type_specification  ::=
--X         CHARACTER [  ASTERISK   length  ] [ CHARACTER SET [ IS ]  character_set_specification  ]
--X     |   CHARACTER KIND = n [  ASTERISK   length  ] [ CHARACTER SET [ IS ]  character_set_specification  ]
--X     |   INTEGER
--X     |   REAL
--X     |   DOUBLE PRECISION
--X     |   LOGICAL
--X     |    Fortran_derived_type_specification 
--X 
--X  Fortran_derived_type_specification  ::=
--X          Fortran_CLOB_variable 
--X     |    Fortran_BLOB_variable 
--X     |    Fortran_user_defined_type_variable 
--X     |    Fortran_CLOB_locator_variable 
--X     |    Fortran_BLOB_locator_variable 
--X     |    Fortran_user_defined_type_locator_variable 
--X     |    Fortran_array_locator_variable 
--X     |    Fortran_multiset_locator_variable 
--X     |    Fortran_REF_variable 
--X 
--X  Fortran_CLOB_variable  ::=
--X         SQL TYPE IS CLOB  LPAR   large_object_length   RPAR 
--X         [ CHARACTER SET [ IS ]  character_set_specification  ]
--X 
--X  Fortran_BLOB_variable  ::=
--X         SQL TYPE IS BLOB  LPAR   large_object_length   RPAR 
--X 
--X  Fortran_user_defined_type_variable  ::=
--X         SQL TYPE IS  path_resolved_user_defined_type_name  AS  predefined_type 
--X 
--X  Fortran_CLOB_locator_variable  ::= SQL TYPE IS CLOB AS LOCATOR
--X 
--X  Fortran_BLOB_locator_variable  ::= SQL TYPE IS BLOB AS LOCATOR
--X 
--X  Fortran_user_defined_type_locator_variable  ::= SQL TYPE IS  path_resolved_user_defined_type_name  AS LOCATOR
--X 
--X  Fortran_array_locator_variable  ::= SQL TYPE IS  array_type  AS LOCATOR
--X 
--X  Fortran_multiset_locator_variable  ::= SQL TYPE IS  multiset_type  AS LOCATOR
--X 
--X  Fortran_REF_variable  ::= SQL TYPE IS  reference_type 
--X 
--X 
--X 
--X  embedded_SQL_MUMPS_program  ::= !! See the Syntax Rules.
--X 
--X  MUMPS_variable_definition  ::=
--X          MUMPS_numeric_variable   SEMICOLON 
--X     |    MUMPS_character_variable   SEMICOLON 
--X     |    MUMPS_derived_type_specification   SEMICOLON 
--X 
--X  MUMPS_character_variable  ::=
--X         VARCHAR  MUMPS_host_identifier   MUMPS_length_specification 
--X         [ {  COMMA   MUMPS_host_identifier   MUMPS_length_specification  }... ]
--X 
--X  MUMPS_host_identifier  ::= !! See the Syntax Rules.
--X 
--X  MUMPS_length_specification  ::=  LPAR   length   RPAR 
--X 
--X  MUMPS_numeric_variable  ::=  MUMPS_type_specification   MUMPS_host_identifier  [ {  COMMA   MUMPS_host_identifier  }... ]
--X 
--X  MUMPS_type_specification  ::=
--X         INT
--X     |   DEC [  LPAR   precision  [  COMMA   scale  ]  RPAR  ]
--X     |   REAL
--X 
--X  MUMPS_derived_type_specification  ::=
--X          MUMPS_CLOB_variable 
--X     |    MUMPS_BLOB_variable 
--X     |    MUMPS_user_defined_type_variable 
--X     |    MUMPS_CLOB_locator_variable 
--X     |    MUMPS_BLOB_locator_variable 
--X     |    MUMPS_user_defined_type_locator_variable 
--X     |    MUMPS_array_locator_variable 
--X     |    MUMPS_multiset_locator_variable 
--X     |    MUMPS_REF_variable 
--X 
--X  MUMPS_CLOB_variable  ::=
--X         SQL TYPE IS CLOB  LPAR   large_object_length   RPAR 
--X         [ CHARACTER SET [ IS ]  character_set_specification  ]
--X 
--X  MUMPS_BLOB_variable  ::= SQL TYPE IS BLOB  LPAR   large_object_length   RPAR 
--X 
--X  MUMPS_user_defined_type_variable  ::= SQL TYPE IS  path_resolved_user_defined_type_name  AS  predefined_type 
--X 
--X  MUMPS_CLOB_locator_variable  ::= SQL TYPE IS CLOB AS LOCATOR
--X 
--X  MUMPS_BLOB_locator_variable  ::= SQL TYPE IS BLOB AS LOCATOR
--X 
--X  MUMPS_user_defined_type_locator_variable  ::= SQL TYPE IS  path_resolved_user_defined_type_name  AS LOCATOR
--X 
--X  MUMPS_array_locator_variable  ::= SQL TYPE IS  array_type  AS LOCATOR
--X 
--X  MUMPS_multiset_locator_variable  ::= SQL TYPE IS  multiset_type  AS LOCATOR
--X 
--X  MUMPS_REF_variable  ::= SQL TYPE IS  reference_type 
--X 
--X 
--X 
--X  embedded_SQL_Pascal_program  ::= !! See the Syntax Rules.
--X 
--X  Pascal_variable_definition  ::=
--X          Pascal_host_identifier  [ {  COMMA   Pascal_host_identifier  }... ]  COLON   Pascal_type_specification   SEMICOLON 
--X 
--X  Pascal_host_identifier  ::= !! See the Syntax Rules.
--X 
--X  Pascal_type_specification  ::=
--X         PACKED ARRAY  LCOR  1  double_period   length   RCOR  OF CHAR
--X         [ CHARACTER SET [ IS ]  character_set_specification  ]
--X     |   INTEGER
--X     |   REAL
--X     |   CHAR [ CHARACTER SET [ IS ]  character_set_specification  ]
--X     |   BOOLEAN
--X     |    Pascal_derived_type_specification 
--X 
--X  Pascal_derived_type_specification  ::=
--X          Pascal_CLOB_variable 
--X     |    Pascal_BLOB_variable 
--X     |    Pascal_user_defined_type_variable 
--X     |    Pascal_CLOB_locator_variable 
--X     |    Pascal_BLOB_locator_variable 
--X     |    Pascal_user_defined_type_locator_variable 
--X     |    Pascal_array_locator_variable 
--X     |    Pascal_multiset_locator_variable 
--X     |    Pascal_REF_variable 
--X 
--X  Pascal_CLOB_variable  ::=
--X         SQL TYPE IS CLOB  LPAR   large_object_length   RPAR 
--X         [ CHARACTER SET [ IS ]  character_set_specification  ]
--X 
--X  Pascal_BLOB_variable  ::= SQL TYPE IS BLOB  LPAR   large_object_length   RPAR 
--X 
--X  Pascal_CLOB_locator_variable  ::= SQL TYPE IS CLOB AS LOCATOR
--X 
--X  Pascal_user_defined_type_variable  ::= SQL TYPE IS  path_resolved_user_defined_type_name  AS  predefined_type 
--X 
--X  Pascal_BLOB_locator_variable  ::= SQL TYPE IS BLOB AS LOCATOR
--X 
--X  Pascal_user_defined_type_locator_variable  ::= SQL TYPE IS  path_resolved_user_defined_type_name  AS LOCATOR
--X 
--X  Pascal_array_locator_variable  ::= SQL TYPE IS  array_type  AS LOCATOR
--X 
--X  Pascal_multiset_locator_variable  ::= SQL TYPE IS  multiset_type  AS LOCATOR
--X 
--X  Pascal_REF_variable  ::= SQL TYPE IS  reference_type 
--X 
--X 
--X 
--X  embedded_SQL_PL_I_program  ::= !! See the Syntax Rules.
--X 
